date,open,high,low,close,volume,shortEma,longEma
2017-09-19 12:37,4399000,4399000,4395000,4395000,21968.19729206,4397444.44,4371571.43
2017-09-19 14:11,4396000,4397000,4377000,4377000,21816.37153892,4395333.33,4384428.57
2017-09-19 17:16,4397000,4397000,4365000,4365000,19997.73380942,4391666.67,4396761.9
2017-09-19 17:20,4397000,4397000,4361000,4361000,19987.16311469,4361000,4361000
2017-09-19 17:23,4397000,4397000,4361000,4362000,19957.23700423,4362000,4362000
2017-09-19 17:26,4365000,4367000,4361000,4367000,19904.72302968,4367000,4367000
2017-09-19 17:29,4362000,4376000,4362000,4375000,19900.4400068,4375000,4375000
2017-09-19 17:31,4366000,4391000,4366000,4391000,19870.04143395,4391000,4391000
2017-09-19 17:35,4375000,4392000,4375000,4386000,19820.14863878,4384466.67,4384466.67
2017-09-19 17:38,4391000,4392000,4378000,4386000,19771.91056063,4383666.67,4383666.67
2017-09-19 17:41,4387000,4387000,4378000,4386000,19742.6432081,4382466.67,4382466.67
2017-09-19 17:43,4386000,4392000,4384000,4392000,19705.42294982,4382200,4391266.67
2017-09-19 17:44,4387000,4392000,4384000,4389000,19705.91950197,4389000,4390433.33
2017-09-19 17:47,4386000,4398000,4385000,4398000,19669.65118002,4398000,4390200
2017-09-19 17:50,4389000,4399000,4389000,4395000,19667.66737301,4395000,4390000
2017-09-19 17:53,4395000,4399000,4390000,4391000,19650.8332476,4391000,4389666.67
2017-09-19 17:56,4395000,4395000,4384000,4384000,19669.92801932,4384000,4389133.33
2017-09-19 17:59,4391000,4391000,4381000,4382000,19660.25806243,4390933.33,4388500
2017-09-19 18:02,4384000,4389000,4375000,4377000,19645.56417859,4389533.33,4387700
2017-09-19 18:05,4381000,4382000,4370000,4370000,19586.84133986,4387266.67,4386700
2017-09-19 18:08,4376000,4377000,4367000,4376000,19510.97516667,4385933.33,4386100
2017-09-19 18:11,4370000,4377000,4367000,4372000,19408.2630296,4384266.67,4385300
2017-09-19 18:14,4376000,4377000,4371000,4376000,19373.92815638,4382866.67,4384633.33
2017-09-19 18:17,4374000,4387000,4371000,4387000,19345.70097952,4382266.67,4384266.67
2017-09-19 18:20,4375000,4387000,4375000,4380000,19324.57659204,4381266.67,4383666.67
2017-09-19 18:23,4380000,4387000,4377000,4378000,19310.45732659,4381333.33,4382800
2017-09-19 18:26,4380000,4380000,4377000,4379000,19284.92043435,4382266.67,4382233.33
2017-09-19 18:29,4378000,4381000,4377000,4381000,19276.5666879,4381733.33,4381700
2017-09-19 18:32,4377000,4381000,4372000,4374000,19268.70235654,4380133.33,4380933.33
2017-09-19 18:35,4381000,4381000,4372000,4375000,19260.07847901,4378800,4380233.33
2017-09-19 18:38,4374000,4381000,4373000,4381000,19211.70765239,4378133.33,4379766.67
2017-09-19 18:41,4375000,4388000,4375000,4387000,19195.86854948,4378333.33,4380100
2017-09-19 18:44,4381000,4388000,4381000,4381000,19185.16052877,4378266.67,4380633.33
2017-09-19 18:47,4386000,4387000,4381000,4382000,19178.78496624,4378600,4381333.33
2017-09-19 18:50,4381000,4384000,4380000,4381000,19134.14428474,4379333.33,4381966.67
2017-09-19 18:53,4382000,4385000,4380000,4385000,19092.63671413,4379933.33,4382566.67
2017-09-19 18:56,4381000,4394000,4381000,4394000,19082.44538931,4381400,4383200
2017-09-19 18:59,4383000,4408000,4383000,4408000,19104.47745853,4383533.33,4383766.67
2017-09-19 19:02,4392000,4410000,4392000,4410000,19109.36230218,4385066.67,4384566.67
2017-09-19 19:05,4408000,4418000,4406000,4418000,19100.71430042,4387600,4385633.33
2017-09-19 19:08,4410000,4418000,4410000,4416000,19118.12884856,4390133.33,4386633.33
2017-09-19 19:11,4417000,4418000,4411000,4411000,19136.88132449,4392266.67,4387266.67
2017-09-19 19:14,4416000,4416000,4411000,4412000,19128.16367377,4394333.33,4388033.33
2017-09-19 19:17,4411000,4416000,4411000,4413000,19124.28637044,4396933.33,4388533.33
2017-09-19 19:20,4412000,4416000,4412000,4412000,19091.66217638,4399400,4389100
2017-09-19 19:23,4415000,4415000,4410000,4412000,19091.27153582,4401466.67,4389800
2017-09-19 19:26,4412000,4416000,4410000,4412000,19046.21735783,4403133.33,4390733.33
2017-09-19 19:29,4411000,4416000,4410000,4410000,18969.4661324,4405066.67,4391666.67
2017-09-19 19:32,4412000,4413000,4409000,4409000,18943.40546779,4406866.67,4392733.33
2017-09-19 19:35,4410000,4413000,4408000,4409000,18920.10448404,4408733.33,4394033.33
2017-09-19 19:38,4410000,4412000,4408000,4409000,18906.05843631,4410333.33,4395133.33
2017-09-19 19:41,4408000,4412000,4408000,4410000,18872.38427975,4411400,4396400
2017-09-19 19:42,4412000,4412000,4409000,4411000,18876.32193149,4411600,4397566.67
2017-09-19 19:43,4412000,4412000,4409000,4410000,18869.22170394,4411600,4398333.33
2017-09-19 19:46,4409000,4421000,4409000,4421000,18892.18010776,4411800,4399700
2017-09-19 19:48,4410000,4449000,4410000,4445000,18940.00973158,4413733.33,4401933.33
2017-09-19 19:51,4412000,4449000,4412000,4427000,18934.11719708,4414800,4403533.33
2017-09-19 19:54,4449000,4449000,4422000,4438000,18960.42579871,4416533.33,4405433.33
2017-09-19 19:57,4443000,4447000,4422000,4447000,18979.57658473,4418800,4407866.67
2017-09-19 19:59,4439000,4450000,4434000,4450000,18922.8872219,4421333.33,4410366.67
2017-09-19 20:03,4447000,4459000,4446000,4456000,18923.68202443,4424266.67,4412866.67
2017-09-19 20:06,4450000,4459000,4450000,4455000,18927.42349637,4427133.33,4415133.33
2017-09-19 20:09,4459000,4459000,4440000,4448000,18934.58437057,4429666.67,4417366.67
2017-09-19 20:12,4455000,4455000,4440000,4441000,18884.48629891,4431800,4419333.33
2017-09-19 20:15,4448000,4450000,4430000,4446000,18831.04624818,4434266.67,4421500
2017-09-19 20:18,4441000,4446000,4430000,4444000,18720.63735938,4436600,4423466.67
2017-09-19 20:21,4441000,4446000,4440000,4440000,18670.35471313,4438600,4425000
2017-09-19 20:24,4443000,4451000,4440000,4451000,18670.23656886,4441266.67,4426433.33
2017-09-19 20:26,4442000,4454000,4440000,4448000,18651.02803158,4443800,4427700
2017-09-19 20:30,4451000,4454000,4436000,4437000,18635.62466,4444866.67,4428333.33
2017-09-19 20:33,4448000,4450000,4420000,4425000,18643.87598135,4443533.33,4428633.33
2017-09-19 20:36,4439000,4439000,4418000,4418000,18653.69318921,4442933.33,4428866.67
2017-09-19 20:38,4424000,4425000,4407000,4416000,18631.55665498,4441466.67,4429000
2017-09-19 20:42,4418000,4420000,4407000,4411000,18638.2674237,4439066.67,4428933.33
2017-09-19 21:45,4416000,4420000,4411000,4420000,17487.37419316,4437066.67,4429200
2017-09-19 21:52,4411000,4420000,4404000,4404000,17260.09357084,4433600,4428933.33
2017-09-19 22:06,4404000,4409000,4386000,4389000,17045.03053154,4429200,4428166.67
2017-09-19 22:20,4389000,4393000,4379000,4379000,16906.16432925,4424600,4427133.33
2017-09-19 22:33,4379000,4395000,4379000,4391000,16752.08548462,4421266.67,4426533.33
2017-09-19 22:33,4380000,4395000,4380000,4389000,16753.78743193,4417466.67,4425866.67
2017-09-19 22:34,4380000,4395000,4380000,4393000,16737.02738238,4414066.67,4425333.33
2017-09-19 22:41,4391000,4393000,4376000,4389000,16684.25717107,4410666.67,4424633.33
2017-09-19 22:51,4386000,4391000,4384000,4384000,16564.0057719,4406200,4423733.33
2017-09-19 23:00,4386000,4386000,4363000,4363000,16525.21525948,4400533.33,4422166.67
2017-09-19 23:04,4378000,4385000,4363000,4385000,16509.07125811,4397066.67,4420966.67
2017-09-19 23:08,4366000,4385000,4363000,4371000,16529.63214951,4393466.67,4418500
2017-09-19 23:14,4385000,4395000,4371000,4385000,16501.79623828,4391266.67,4417100
2017-09-19 23:20,4385000,4395000,4385000,4394000,16442.68458147,4389800,4415633.33
2017-09-19 23:26,4386000,4394000,4386000,4388000,16335.02364244,4388266.67,4413666.67
2017-09-19 23:50,4394000,4419000,4387000,4419000,15754.64659621,4388200,4412633.33
2017-09-19 23:54,4388000,4419000,4387000,4410000,15635.99384273,4388600,4411100
2017-09-20 00:00,4419000,4419000,4403000,4403000,15614.2238103,4389533.33,4409366.67
2017-09-20 00:06,4412000,4412000,4392000,4392000,15465.6055103,4390400,4407500
2017-09-20 00:13,4402000,4402000,4391000,4401000,15375.67922277,4391066.67,4406166.67
2017-09-20 00:19,4391000,4402000,4391000,4396000,15316.85401744,4391533.33,4404500
2017-09-20 00:25,4402000,4402000,4395000,4395000,15217.01825614,4391666.67,4402866.67
2017-09-20 00:31,4399000,4399000,4395000,4395000,15167.21699315,4392066.67,4401366.67
2017-09-20 00:37,4399000,4399000,4395000,4398000,15002.09406809,4393000,4399600
2017-09-20 00:43,4396000,4398000,4396000,4398000,14975.41145718,4395333.33,4397933.33
2017-09-20 00:49,4398000,4424000,4397000,4424000,15002.94220416,4397933.33,4397500
2017-09-20 00:55,4397000,4425000,4397000,4422000,14947.38332084,4401333.33,4397400
2017-09-20 01:01,4416000,4425000,4411000,4411000,14972.72137169,4403066.67,4397166.67
2017-09-20 01:07,4419000,4419000,4406000,4409000,14946.27510607,4404066.67,4396933.33
2017-09-20 01:13,4409000,4411000,4400000,4403000,14904.72865537,4405066.67,4396666.67
2017-09-20 01:19,4400000,4404000,4393000,4399000,14883.54340229,4403733.33,4395966.67
2017-09-20 01:25,4396000,4401000,4393000,4396000,14835.28691985,4402800,4395700
2017-09-20 01:31,4395000,4401000,4395000,4398000,14826.21104613,4402466.67,4396000
2017-09-20 01:37,4397000,4404000,4397000,4399000,14814.28170812,4402933.33,4396666.67
2017-09-20 01:43,4398000,4408000,4397000,4408000,14797.70081797,4403400,4397233.33
2017-09-20 01:49,4401000,4408000,4401000,4405000,14766.27715125,4404000,4397766.67
2017-09-20 01:55,4403000,4406000,4396000,4396000,14610.04675013,4404066.67,4397866.67
2017-09-20 02:01,4403000,4403000,4396000,4402000,14602.10519192,4404533.33,4398300
2017-09-20 02:07,4401000,4416000,4398000,4416000,14598.82302172,4405733.33,4399366.67
2017-09-20 02:13,4404000,4419000,4404000,4412000,14615.10584463,4406666.67,4401000
2017-09-20 02:19,4416000,4422000,4412000,4422000,14626.92118937,4406533.33,4402233.33
2017-09-20 02:25,4417000,4423000,4411000,4411000,14596.61337821,4405800,4403566.67
2017-09-20 02:31,4423000,4426000,4411000,4426000,14641.10475255,4406800,4404933.33
2017-09-20 02:37,4414000,4428000,4414000,4424000,14674.31227969,4407800,4405933.33
2017-09-20 02:43,4421000,4428000,4421000,4425000,14711.64100529,4409266.67,4407166.67
2017-09-20 02:49,4423000,4434000,4409000,4421000,14754.32676168,4410733.33,4407233.33
2017-09-20 02:55,4434000,4434000,4409000,4430000,14774.57399367,4413000,4407900
2017-09-20 03:01,4415000,4431000,4410000,4413000,14764.41808151,4414000,4408233.33
2017-09-20 03:07,4422000,4422000,4410000,4417000,14763.59310651,4415200,4409066.67
2017-09-20 03:14,4412000,4425000,4410000,4425000,14766.11287454,4416333.33,4409866.67
2017-09-20 03:20,4423000,4426000,4422000,4424000,14767.58131537,4417600,4410800
2017-09-20 03:26,4424000,4426000,4423000,4426000,14763.68392901,4419600,4411833.33
2017-09-20 03:32,4423000,4432000,4423000,4432000,14812.27684818,4421600,4413066.67
2017-09-20 03:38,4428000,4432000,4428000,4431000,14827.59571361,4422600,4414166.67
2017-09-20 03:44,4432000,4433000,4425000,4425000,14867.04840738,4423466.67,4415066.67
2017-09-20 03:50,4433000,4433000,4420000,4425000,14857.43901526,4423666.67,4415100
2017-09-20 03:56,4420000,4425000,4411000,4413000,14877.4794417,4423800,4414800
2017-09-20 04:02,4411000,4414000,4411000,4413000,14863.6428299,4422933.33,4414866.67
2017-09-20 04:08,4414000,4414000,4408000,4408000,14853.76086252,4421866.67,4414833.33
2017-09-20 07:17,4412000,4413000,4383000,4383000,15282.90040032,4419066.67,4414000
2017-09-20 07:44,4413000,4413000,4383000,4410000,15155.25139715,4418333.33,4414900
2017-09-20 07:56,4410000,4412000,4383000,4404000,15087.7006824,4416600,4414933.33
2017-09-20 08:29,4408000,4422000,4383000,4422000,14993.90397527,4417200,4415533.33
2017-09-20 08:41,4412000,4422000,4402000,4402000,15005.7159569,4416200,4415633.33
2017-09-20 08:58,4407000,4407000,4400000,4400000,14978.07313255,4414533.33,4415766.67
2017-09-20 09:02,4401000,4402000,4382000,4382000,14993.95179924,4411733.33,4415233.33
2017-09-20 09:05,4400000,4402000,4380000,4380000,14970.64028597,4408666.67,4414600
2017-09-20 09:07,4402000,4402000,4380000,4386000,14970.22068597,4405600,4414800
2017-09-20 09:10,4400000,4400000,4380000,4381000,14951.35860249,4402266.67,4413900
2017-09-20 09:10,4400000,4400000,4380000,4382000,14946.31876881,4399400,4413933.33
2017-09-20 09:12,4391000,4391000,4380000,4383000,14934.71293403,4396600,4413966.67
2017-09-20 09:15,4382000,4386000,4380000,4383000,14904.88167301,4394600,4413966.67
2017-09-20 09:21,4381000,4389000,4381000,4389000,14855.96823718,4393000,4413433.33
2017-09-20 09:29,4383000,4389000,4382000,4388000,14870.93453682,4391666.67,4413166.67
2017-09-20 09:37,4386000,4404000,4382000,4404000,14775.30651144,4393066.67,4413233.33
2017-09-20 09:45,4383000,4404000,4382000,4402000,14724.48383019,4392533.33,4412766.67